Reusing configuration cache.
whip_api34(AVD) - 14 Tests 2/42 completed. (0 skipped) (0 failed)
whip_api34(AVD) - 14 Tests 7/42 completed. (0 skipped) (0 failed)
> Task :app:connectedDebugAndroidTest

whip_api34(AVD) - 14 Tests 8/42 completed. (0 skipped) (0 failed)
whip_api34(AVD) - 14 Tests 21/42 completed. (0 skipped) (0 failed)
whip_api34(AVD) - 14 Tests 26/42 completed. (0 skipped) (0 failed)
whip_api34(AVD) - 14 Tests 35/42 completed. (0 skipped) (0 failed)
whip_api34(AVD) - 14 Tests 37/42 completed. (0 skipped) (0 failed)
Finished 42 tests on whip_api34(AVD) - 14

BUILD SUCCESSFUL in 1m 21s
78 actionable tasks: 1 executed, 77 up-to-date
Android batch 3/3 accepted on emulator worker 1.
Android instrumentation accepted 142 tests with zero failures/skips across 3 batches on 1 emulator(s) (0 reused). Evidence: /root/repos/whip/build/instrumentation-results-yN0488
