Reusing configuration cache.
whip_api34(AVD) - 14 Tests 6/23 completed. (0 skipped) (0 failed)
whip_api34(AVD) - 14 Tests 7/23 completed. (0 skipped) (0 failed)
whip_api34(AVD) - 14 Tests 12/23 completed. (0 skipped) (0 failed)
whip_api34(AVD) - 14 Tests 16/23 completed. (0 skipped) (0 failed)
whip_api34(AVD) - 14 Tests 18/23 completed. (0 skipped) (0 failed)
whip_api34(AVD) - 14 Tests 20/23 completed. (0 skipped) (0 failed)
whip_api34(AVD) - 14 Tests 22/23 completed. (0 skipped) (0 failed)
Finished 23 tests on whip_api34(AVD) - 14

BUILD SUCCESSFUL in 2m 47s
78 actionable tasks: 1 executed, 77 up-to-date
Android batch 3/3 accepted on emulator worker 1.
Android instrumentation accepted 120 tests with zero failures/skips across 3 batches on 1 emulator(s) (0 reused). Evidence: /root/repos/whip/build/instrumentation-results-V3IwiZ
